local time (Europe/Rome),utc time,IT012E00135714
2024-11-05 00:00,2024-11-05 00:00,242024.0
2024-11-06 00:00,2024-11-06 00:00,242324.0
2024-11-07 00:00,2024-11-07 00:00,253724.0
2024-11-08 00:00,2024-11-08 00:00,291424.0
2024-11-09 00:00,2024-11-09 00:00,304350.0
2024-11-10 00:00,2024-11-10 00:00,269800.0
2024-11-11 00:00,2024-11-11 00:00,202624.0
2024-11-12 00:00,2024-11-12 00:00,221449.0
2024-11-13 00:00,2024-11-13 00:00,227200.0
2024-11-14 00:00,2024-11-14 00:00,221125.0
2024-11-15 00:00,2024-11-15 00:00,237300.0
2024-11-16 00:00,2024-11-16 00:00,295523.0
2024-11-17 00:00,2024-11-17 00:00,247125.0
2024-11-18 00:00,2024-11-18 00:00,220198.0
2024-11-19 00:00,2024-11-19 00:00,214699.0
2024-11-20 00:00,2024-11-20 00:00,205450.0
2024-11-21 00:00,2024-11-21 00:00,214800.0
2024-11-22 00:00,2024-11-22 00:00,286549.0
2024-11-23 00:00,2024-11-23 00:00,341875.0
2024-11-24 00:00,2024-11-24 00:00,285500.0
2024-11-25 00:00,2024-11-25 00:00,203200.0
2024-11-26 00:00,2024-11-26 00:00,245749.0
2024-11-27 00:00,2024-11-27 00:00,241525.0
2024-11-28 00:00,2024-11-28 00:00,223225.0
2024-11-29 00:00,2024-11-29 00:00,246325.0
2024-11-30 00:00,2024-11-30 00:00,263675.0
2024-12-01 00:00,2024-12-01 00:00,273250.0
2024-12-02 00:00,2024-12-02 00:00,220174.0
2024-12-03 00:00,2024-12-03 00:00,188974.0
2024-12-04 00:00,2024-12-04 00:00,241925.0
2024-12-05 00:00,2024-12-05 00:00,224700.0
2024-12-06 00:00,2024-12-06 00:00,242649.0
2024-12-07 00:00,2024-12-07 00:00,316575.0
2024-12-08 00:00,2024-12-08 00:00,311475.0
2024-12-09 00:00,2024-12-09 00:00,296298.0
2024-12-10 00:00,2024-12-10 00:00,271949.0
2024-12-11 00:00,2024-12-11 00:00,252100.0
2024-12-12 00:00,2024-12-12 00:00,302674.0
2024-12-13 00:00,2024-12-13 00:00,298748.0
2024-12-14 00:00,2024-12-14 00:00,320799.0
2024-12-15 00:00,2024-12-15 00:00,339250.0
2024-12-16 00:00,2024-12-16 00:00,281000.0
2024-12-17 00:00,2024-12-17 00:00,301375.0
2024-12-18 00:00,2024-12-18 00:00,299773.0
2024-12-19 00:00,2024-12-19 00:00,289050.0
2024-12-20 00:00,2024-12-20 00:00,277549.0
2024-12-21 00:00,2024-12-21 00:00,311775.0
2024-12-22 00:00,2024-12-22 00:00,312450.0
2024-12-23 00:00,2024-12-23 00:00,269023.0
2024-12-24 00:00,2024-12-24 00:00,161375.0
2024-12-25 00:00,2024-12-25 00:00,274799.0
2024-12-26 00:00,2024-12-26 00:00,271975.0
2024-12-27 00:00,2024-12-27 00:00,288600.0
2024-12-28 00:00,2024-12-28 00:00,287250.0
2024-12-29 00:00,2024-12-29 00:00,277100.0
2024-12-30 00:00,2024-12-30 00:00,255224.0
2024-12-31 00:00,2024-12-31 00:00,171324.0
2025-01-01 00:00,2025-01-01 00:00,277250.0
2025-01-02 00:00,2025-01-02 00:00,261074.0
2025-01-03 00:00,2025-01-03 00:00,261923.0
2025-01-04 00:00,2025-01-04 00:00,283549.0
2025-01-05 00:00,2025-01-05 00:00,302675.0
2025-01-06 00:00,2025-01-06 00:00,280299.0
2025-01-07 00:00,2025-01-07 00:00,226849.0
2025-01-08 00:00,2025-01-08 00:00,247299.0
2025-01-09 00:00,2025-01-09 00:00,277849.0
2025-01-10 00:00,2025-01-10 00:00,269100.0
2025-01-11 00:00,2025-01-11 00:00,303700.0
2025-01-12 00:00,2025-01-12 00:00,292475.0
2025-01-13 00:00,2025-01-13 00:00,286575.0
2025-01-14 00:00,2025-01-14 00:00,256325.0
2025-01-15 00:00,2025-01-15 00:00,274299.0
2025-01-16 00:00,2025-01-16 00:00,262150.0
2025-01-17 00:00,2025-01-17 00:00,291224.0
2025-01-18 00:00,2025-01-18 00:00,308775.0
2025-01-19 00:00,2025-01-19 00:00,248925.0
2025-01-20 00:00,2025-01-20 00:00,231549.0
2025-01-21 00:00,2025-01-21 00:00,240474.0
2025-01-22 00:00,2025-01-22 00:00,232250.0
2025-01-23 00:00,2025-01-23 00:00,245523.0
2025-01-24 00:00,2025-01-24 00:00,240150.0
2025-01-25 00:00,2025-01-25 00:00,275724.0
2025-01-26 00:00,2025-01-26 00:00,251725.0
2025-01-27 00:00,2025-01-27 00:00,235874.0
2025-01-28 00:00,2025-01-28 00:00,215450.0
2025-01-29 00:00,2025-01-29 00:00,229650.0
2025-01-30 00:00,2025-01-30 00:00,229799.0
2025-01-31 00:00,2025-01-31 00:00,269124.0
2025-02-01 00:00,2025-02-01 00:00,278299.0
2025-02-02 00:00,2025-02-02 00:00,263874.0
2025-02-03 00:00,2025-02-03 00:00,219123.0
2025-02-04 00:00,2025-02-04 00:00,206522.0
2025-02-05 00:00,2025-02-05 00:00,227724.0
2025-02-06 00:00,2025-02-06 00:00,227699.0
2025-02-07 00:00,2025-02-07 00:00,291948.0
2025-02-08 00:00,2025-02-08 00:00,292974.0
2025-02-09 00:00,2025-02-09 00:00,273200.0
2025-02-10 00:00,2025-02-10 00:00,223600.0
2025-02-11 00:00,2025-02-11 00:00,240299.0
2025-02-12 00:00,2025-02-12 00:00,225350.0
2025-02-13 00:00,2025-02-13 00:00,222174.0
2025-02-14 00:00,2025-02-14 00:00,273000.0
2025-02-15 00:00,2025-02-15 00:00,286575.0
2025-02-16 00:00,2025-02-16 00:00,259225.0
2025-02-17 00:00,2025-02-17 00:00,233499.0
2025-02-18 00:00,2025-02-18 00:00,280175.0
2025-02-19 00:00,2025-02-19 00:00,274599.0
2025-02-20 00:00,2025-02-20 00:00,261024.0
2025-02-21 00:00,2025-02-21 00:00,280074.0
2025-02-22 00:00,2025-02-22 00:00,274325.0
2025-02-23 00:00,2025-02-23 00:00,258675.0
2025-02-24 00:00,2025-02-24 00:00,212224.0
2025-02-25 00:00,2025-02-25 00:00,239050.0
2025-02-26 00:00,2025-02-26 00:00,256100.0
2025-02-27 00:00,2025-02-27 00:00,241400.0
2025-02-28 00:00,2025-02-28 00:00,272774.0
2025-03-01 00:00,2025-03-01 00:00,297500.0
2025-03-02 00:00,2025-03-02 00:00,281225.0
2025-03-03 00:00,2025-03-03 00:00,231924.0
2025-03-04 00:00,2025-03-04 00:00,227650.0
2025-03-05 00:00,2025-03-05 00:00,226825.0
2025-03-06 00:00,2025-03-06 00:00,236348.0
2025-03-07 00:00,2025-03-07 00:00,266673.0
2025-03-08 00:00,2025-03-08 00:00,252650.0
2025-03-09 00:00,2025-03-09 00:00,253900.0
2025-03-10 00:00,2025-03-10 00:00,238075.0
2025-03-11 00:00,2025-03-11 00:00,241149.0
2025-03-12 00:00,2025-03-12 00:00,244949.0
2025-03-13 00:00,2025-03-13 00:00,252374.0
2025-03-14 00:00,2025-03-14 00:00,285850.0
2025-03-15 00:00,2025-03-15 00:00,285073.0
2025-03-16 00:00,2025-03-16 00:00,282625.0
2025-03-17 00:00,2025-03-17 00:00,244775.0
2025-03-18 00:00,2025-03-18 00:00,282623.0
2025-03-19 00:00,2025-03-19 00:00,248900.0
2025-03-20 00:00,2025-03-20 00:00,255449.0
2025-03-21 00:00,2025-03-21 00:00,274100.0
2025-03-22 00:00,2025-03-22 00:00,295574.0
2025-03-23 00:00,2025-03-23 00:00,279775.0
2025-03-24 00:00,2025-03-24 00:00,236375.0
2025-03-25 00:00,2025-03-25 00:00,239950.0
2025-03-26 00:00,2025-03-26 00:00,255474.0
2025-03-27 00:00,2025-03-27 00:00,226725.0
2025-03-28 00:00,2025-03-28 00:00,241623.0
2025-03-29 00:00,2025-03-29 00:00,267525.0
2025-03-30 00:00,2025-03-30 00:00,229200.0
2025-03-31 00:00,2025-03-31 00:00,193147.0
2025-04-01 00:00,2025-04-01 00:00,196672.0
2025-04-02 00:00,2025-04-02 00:00,207300.0
2025-04-03 00:00,2025-04-03 00:00,189650.0
2025-04-04 00:00,2025-04-04 00:00,204498.0
2025-04-05 00:00,2025-04-05 00:00,215099.0
2025-04-06 00:00,2025-04-06 00:00,217825.0
2025-04-07 00:00,2025-04-07 00:00,213750.0
2025-04-08 00:00,2025-04-08 00:00,232200.0
2025-04-09 00:00,2025-04-09 00:00,290050.0
2025-04-10 00:00,2025-04-10 00:00,191898.0
2025-04-11 00:00,2025-04-11 00:00,218648.0
2025-04-12 00:00,2025-04-12 00:00,218550.0
2025-04-13 00:00,2025-04-13 00:00,226475.0
2025-04-14 00:00,2025-04-14 00:00,224925.0
2025-04-15 00:00,2025-04-15 00:00,231475.0
2025-04-16 00:00,2025-04-16 00:00,234399.0
2025-04-17 00:00,2025-04-17 00:00,246499.0
2025-04-18 00:00,2025-04-18 00:00,247424.0
2025-04-19 00:00,2025-04-19 00:00,250375.0
2025-04-20 00:00,2025-04-20 00:00,230750.0
2025-04-21 00:00,2025-04-21 00:00,187099.0
2025-04-22 00:00,2025-04-22 00:00,186924.0
2025-04-23 00:00,2025-04-23 00:00,191274.0
2025-04-24 00:00,2025-04-24 00:00,192450.0
2025-04-25 00:00,2025-04-25 00:00,214424.0
2025-04-26 00:00,2025-04-26 00:00,217125.0
2025-04-27 00:00,2025-04-27 00:00,206799.0
2025-04-28 00:00,2025-04-28 00:00,194600.0
2025-04-29 00:00,2025-04-29 00:00,206348.0
2025-04-30 00:00,2025-04-30 00:00,221824.0
2025-05-01 00:00,2025-05-01 00:00,225400.0
2025-05-02 00:00,2025-05-02 00:00,265325.0
2025-05-03 00:00,2025-05-03 00:00,239299.0
2025-05-04 00:00,2025-05-04 00:00,220125.0
2025-05-05 00:00,2025-05-05 00:00,193200.0
2025-05-06 00:00,2025-05-06 00:00,226350.0
2025-05-07 00:00,2025-05-07 00:00,190900.0
2025-05-08 00:00,2025-05-08 00:00,200750.0
2025-05-09 00:00,2025-05-09 00:00,242700.0
2025-05-10 00:00,2025-05-10 00:00,243449.0
2025-05-11 00:00,2025-05-11 00:00,241874.0
2025-05-12 00:00,2025-05-12 00:00,185175.0
2025-05-13 00:00,2025-05-13 00:00,209474.0
2025-05-14 00:00,2025-05-14 00:00,211373.0
2025-05-15 00:00,2025-05-15 00:00,237000.0
2025-05-16 00:00,2025-05-16 00:00,226500.0
2025-05-17 00:00,2025-05-17 00:00,257824.0
2025-05-18 00:00,2025-05-18 00:00,241425.0
2025-05-19 00:00,2025-05-19 00:00,206373.0
2025-05-20 00:00,2025-05-20 00:00,212924.0
2025-05-21 00:00,2025-05-21 00:00,229875.0
2025-05-22 00:00,2025-05-22 00:00,190998.0
2025-05-23 00:00,2025-05-23 00:00,232024.0
2025-05-24 00:00,2025-05-24 00:00,236899.0
2025-05-25 00:00,2025-05-25 00:00,265800.0
2025-05-26 00:00,2025-05-26 00:00,238348.0
2025-05-27 00:00,2025-05-27 00:00,214649.0
2025-05-28 00:00,2025-05-28 00:00,242050.0
2025-05-29 00:00,2025-05-29 00:00,239150.0
2025-05-30 00:00,2025-05-30 00:00,293999.0
2025-05-31 00:00,2025-05-31 00:00,289825.0
2025-06-01 00:00,2025-06-01 00:00,274550.0
2025-06-02 00:00,2025-06-02 00:00,230349.0
2025-06-03 00:00,2025-06-03 00:00,261524.0
2025-06-04 00:00,2025-06-04 00:00,235150.0
2025-06-05 00:00,2025-06-05 00:00,228874.0
2025-06-06 00:00,2025-06-06 00:00,297374.0
2025-06-07 00:00,2025-06-07 00:00,307625.0
2025-06-08 00:00,2025-06-08 00:00,311249.0
2025-06-09 00:00,2025-06-09 00:00,247025.0
2025-06-10 00:00,2025-06-10 00:00,267250.0
2025-06-11 00:00,2025-06-11 00:00,342050.0
2025-06-12 00:00,2025-06-12 00:00,314249.0
2025-06-13 00:00,2025-06-13 00:00,377725.0
2025-06-14 00:00,2025-06-14 00:00,413598.0
2025-06-15 00:00,2025-06-15 00:00,333274.0
2025-06-16 00:00,2025-06-16 00:00,302449.0
2025-06-17 00:00,2025-06-17 00:00,319774.0
2025-06-18 00:00,2025-06-18 00:00,281449.0
2025-06-19 00:00,2025-06-19 00:00,331700.0
2025-06-20 00:00,2025-06-20 00:00,359199.0
2025-06-21 00:00,2025-06-21 00:00,338975.0
2025-06-22 00:00,2025-06-22 00:00,289575.0
2025-06-23 00:00,2025-06-23 00:00,296025.0
2025-06-24 00:00,2025-06-24 00:00,339499.0
2025-06-25 00:00,2025-06-25 00:00,288400.0
2025-06-26 00:00,2025-06-26 00:00,363675.0
2025-06-27 00:00,2025-06-27 00:00,370150.0
2025-06-28 00:00,2025-06-28 00:00,423749.0
2025-06-29 00:00,2025-06-29 00:00,354650.0
2025-06-30 00:00,2025-06-30 00:00,366574.0
2025-07-01 00:00,2025-07-01 00:00,387974.0
2025-07-02 00:00,2025-07-02 00:00,375274.0
2025-07-03 00:00,2025-07-03 00:00,415300.0
2025-07-04 00:00,2025-07-04 00:00,382599.0
2025-07-05 00:00,2025-07-05 00:00,369449.0
2025-07-06 00:00,2025-07-06 00:00,314300.0
2025-07-07 00:00,2025-07-07 00:00,247225.0
2025-07-08 00:00,2025-07-08 00:00,234625.0
2025-07-09 00:00,2025-07-09 00:00,276298.0
2025-07-10 00:00,2025-07-10 00:00,259575.0
2025-07-11 00:00,2025-07-11 00:00,274499.0
2025-07-12 00:00,2025-07-12 00:00,302150.0
2025-07-13 00:00,2025-07-13 00:00,296624.0
2025-07-14 00:00,2025-07-14 00:00,307474.0
2025-07-15 00:00,2025-07-15 00:00,305700.0
2025-07-16 00:00,2025-07-16 00:00,335324.0
2025-07-17 00:00,2025-07-17 00:00,317224.0
2025-07-18 00:00,2025-07-18 00:00,319049.0
2025-07-19 00:00,2025-07-19 00:00,359824.0
2025-07-20 00:00,2025-07-20 00:00,349224.0
2025-07-21 00:00,2025-07-21 00:00,287249.0
2025-07-22 00:00,2025-07-22 00:00,308374.0
2025-07-23 00:00,2025-07-23 00:00,327500.0
2025-07-24 00:00,2025-07-24 00:00,273474.0
2025-07-25 00:00,2025-07-25 00:00,297374.0
2025-07-26 00:00,2025-07-26 00:00,282500.0
2025-07-27 00:00,2025-07-27 00:00,274250.0
2025-07-28 00:00,2025-07-28 00:00,250849.0
2025-07-29 00:00,2025-07-29 00:00,245575.0
2025-07-30 00:00,2025-07-30 00:00,246750.0
2025-07-31 00:00,2025-07-31 00:00,315524.0
2025-08-01 00:00,2025-08-01 00:00,304600.0
2025-08-02 00:00,2025-08-02 00:00,289924.0
2025-08-03 00:00,2025-08-03 00:00,266225.0
2025-08-04 00:00,2025-08-04 00:00,263474.0
2025-08-05 00:00,2025-08-05 00:00,324224.0
2025-08-06 00:00,2025-08-06 00:00,289074.0
2025-08-07 00:00,2025-08-07 00:00,285374.0
2025-08-08 00:00,2025-08-08 00:00,351425.0
2025-08-09 00:00,2025-08-09 00:00,344774.0
2025-08-10 00:00,2025-08-10 00:00,323900.0
2025-08-11 00:00,2025-08-11 00:00,354299.0
2025-08-12 00:00,2025-08-12 00:00,356625.0
2025-08-13 00:00,2025-08-13 00:00,370699.0
2025-08-14 00:00,2025-08-14 00:00,334925.0
2025-08-15 00:00,2025-08-15 00:00,372000.0
2025-08-16 00:00,2025-08-16 00:00,354525.0
2025-08-17 00:00,2025-08-17 00:00,342674.0
2025-08-18 00:00,2025-08-18 00:00,325024.0
2025-08-19 00:00,2025-08-19 00:00,310825.0
2025-08-20 00:00,2025-08-20 00:00,278299.0
2025-08-21 00:00,2025-08-21 00:00,266998.0
2025-08-22 00:00,2025-08-22 00:00,312074.0
2025-08-23 00:00,2025-08-23 00:00,336449.0
2025-08-24 00:00,2025-08-24 00:00,236575.0
2025-08-25 00:00,2025-08-25 00:00,261450.0
2025-08-26 00:00,2025-08-26 00:00,298048.0
2025-08-27 00:00,2025-08-27 00:00,275900.0
2025-08-28 00:00,2025-08-28 00:00,261425.0
2025-08-29 00:00,2025-08-29 00:00,249400.0
2025-08-30 00:00,2025-08-30 00:00,267675.0
2025-08-31 00:00,2025-08-31 00:00,285850.0
2025-09-01 00:00,2025-09-01 00:00,
2025-09-02 00:00,2025-09-02 00:00,
2025-09-03 00:00,2025-09-03 00:00,
2025-09-04 00:00,2025-09-04 00:00,
2025-09-05 00:00,2025-09-05 00:00,
2025-09-06 00:00,2025-09-06 00:00,
2025-09-07 00:00,2025-09-07 00:00,
2025-09-08 00:00,2025-09-08 00:00,
2025-09-09 00:00,2025-09-09 00:00,
2025-09-10 00:00,2025-09-10 00:00,
2025-09-11 00:00,2025-09-11 00:00,
2025-09-12 00:00,2025-09-12 00:00,
2025-09-13 00:00,2025-09-13 00:00,
2025-09-14 00:00,2025-09-14 00:00,
2025-09-15 00:00,2025-09-15 00:00,
